"0","str_c(letters,LETTERS)"
"1"," [1]"
"1"," ""aA"""
"1"," ""bB"""
"1"," ""cC"""
"1"," ""dD"""
"1"," ""eE"""
"1"," ""fF"""
"1"," ""gG"""
"1"," ""hH"""
"1"," ""iI"""
"1"," ""jJ"""
"1"," ""kK"""
"1"," ""lL"""
"1"," ""mM"""
"1"," ""nN"""
"1"," ""oO"""
"1"," ""pP"""
"1","
"
"1","[17]"
"1"," ""qQ"""
"1"," ""rR"""
"1"," ""sS"""
"1"," ""tT"""
"1"," ""uU"""
"1"," ""vV"""
"1"," ""wW"""
"1"," ""xX"""
"1"," ""yY"""
"1"," ""zZ"""
"1","
"
"0","str_c(letters,LETTERS,sep=""-"")"
"1"," [1]"
"1"," ""a-A"""
"1"," ""b-B"""
"1"," ""c-C"""
"1"," ""d-D"""
"1"," ""e-E"""
"1"," ""f-F"""
"1"," ""g-G"""
"1"," ""h-H"""
"1"," ""i-I"""
"1"," ""j-J"""
"1"," ""k-K"""
"1"," ""l-L"""
"1"," ""m-M"""
"1","
"
"1","[14]"
"1"," ""n-N"""
"1"," ""o-O"""
"1"," ""p-P"""
"1"," ""q-Q"""
"1"," ""r-R"""
"1"," ""s-S"""
"1"," ""t-T"""
"1"," ""u-U"""
"1"," ""v-V"""
"1"," ""w-W"""
"1"," ""x-X"""
"1"," ""y-Y"""
"1"," ""z-Z"""
"1","
"
"0","str_c(""lowercase: "", letters, "", capital: "", LETTERS)``"
"2","Error: attempt to use zero-length variable name
"
